Log file open, 01/20/23 12:34:35
[2023.01.20-11.44.20:908][650]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-11.44.20:922][650]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.44.20:922][650]PIE: New page: PIE session: 01_CesiumWorld (20 jan. 2023 13:44:20)
[2023.01.20-11.44.20:922][650]LogPlayLevel: Creating play world package: /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld
[2023.01.20-11.44.20:925][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003022s)
[2023.01.20-11.44.20:925][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld to /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld.01_CesiumWorld (0.003055s)
[2023.01.20-11.44.20:925][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.44.20:926][650]LogAIModule: Creating AISystem for world 01_CesiumWorld
[2023.01.20-11.44.20:926][650]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.01.20-11.44.20:978][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.20-11.44.20:988][650]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.20-11.44.20:988][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.44.20:988][650]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.44.20:988][650]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.44.20:988][650]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.44.20:988][650]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-11.44.20:988][650]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.44.20:988][650]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-11.44.20:988][650]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.44.20:989][650]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.44.20:989][650]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.44.20:989][650]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.44.20:992][650]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.44.21:053][650]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.20-11.44.21:053][650]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.44.21:054][650]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.44.21:054][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.44.21:054][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.20-11.44.21:054][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.20-11.44.21:057][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.20-11.44.21:057][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.20-11.44.21:057][650]LogInit: FAudioDevice initialized.
[2023.01.20-11.44.21:057][650]LogAudio: Display: Audio Device (ID: 5) registered with world '01_CesiumWorld'.
[2023.01.20-11.44.21:062][650]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.20-11.44.21:064][650]LogWorld: Bringing World /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld.01_CesiumWorld up for play (max tick rate 0) at 2023.01.20-12.44.21
[2023.01.20-11.44.21:064][650]LogWorld: Bringing up level for play took: 0.001496
[2023.01.20-11.44.21:066][650]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.20-11.44.21:067][650]LogCesium: Loading tileset for asset ID 1
[2023.01.20-11.44.21:067][650]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-11.44.21:068][650]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-11.44.21:068][650]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-11.44.21:068][650]PIE: Server logged in
[2023.01.20-11.44.21:069][650]PIE: Play in editor total start time 0,147 seconds.
[2023.01.20-11.44.27:267][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.44.27:267][  1]LogWorld: BeginTearingDown for /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld
[2023.01.20-11.44.27:368][  1]LogWorld: UWorld::CleanupWorld for 01_CesiumWorld, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.44.27:368][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.44.27:388][  1]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.44.27:394][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.44.27:409][  1]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-11.44.27:412][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-11.44.27:415][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-11.44.27:420][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.44.27:517][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.20-11.44.27:580][  2]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.20-11.45.12:632][967]Cmd: TRANSACTION UNDO
[2023.01.20-11.45.12:633][967]LogEditorTransaction: Undo Move Elements
[2023.01.20-11.45.13:660][ 33]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-11.45.13:660][ 33]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-11.45.30:220][744]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-11.45.30:226][744]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.45.30:226][744]PIE: New page: PIE session: 01_CesiumWorld (20 jan. 2023 13:45:30)
[2023.01.20-11.45.30:226][744]LogPlayLevel: Creating play world package: /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld
[2023.01.20-11.45.30:229][744]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002892s)
[2023.01.20-11.45.30:229][744]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld to /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld.01_CesiumWorld (0.002922s)
[2023.01.20-11.45.30:230][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.45.30:230][744]LogAIModule: Creating AISystem for world 01_CesiumWorld
[2023.01.20-11.45.30:230][744]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.01.20-11.45.30:320][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.20-11.45.30:327][744]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.20-11.45.30:327][744]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.45.30:327][744]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.45.30:327][744]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.45.30:327][744]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.45.30:327][744]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-11.45.30:327][744]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.45.30:327][744]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-11.45.30:327][744]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.45.30:328][744]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.45.30:328][744]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.45.30:328][744]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.45.30:330][744]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.45.30:387][744]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.20-11.45.30:388][744]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.45.30:388][744]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.45.30:388][744]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.45.30:388][744]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.20-11.45.30:388][744]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.20-11.45.30:390][744]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.20-11.45.30:390][744]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.20-11.45.30:390][744]LogInit: FAudioDevice initialized.
[2023.01.20-11.45.30:390][744]LogAudio: Display: Audio Device (ID: 6) registered with world '01_CesiumWorld'.
[2023.01.20-11.45.30:395][744]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.20-11.45.30:396][744]LogWorld: Bringing World /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld.01_CesiumWorld up for play (max tick rate 0) at 2023.01.20-12.45.30
[2023.01.20-11.45.30:396][744]LogWorld: Bringing up level for play took: 0.000760
[2023.01.20-11.45.30:398][744]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.20-11.45.30:399][744]LogCesium: Loading tileset for asset ID 1
[2023.01.20-11.45.30:399][744]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-11.45.30:399][744]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-11.45.30:399][744]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-11.45.30:399][744]PIE: Server logged in
[2023.01.20-11.45.30:400][744]PIE: Play in editor total start time 0,174 seconds.
[2023.01.20-11.46.26:906][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.46.26:907][688]LogWorld: BeginTearingDown for /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld
[2023.01.20-11.46.27:029][688]LogWorld: UWorld::CleanupWorld for 01_CesiumWorld, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.46.27:029][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.46.27:050][688]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.46.27:056][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.46.27:070][688]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-11.46.27:074][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-11.46.27:076][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-11.46.27:085][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.46.27:118][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.20-11.46.27:183][689]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.20-11.46.41:567][657]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-11.46.41:574][657]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.46.41:574][657]PIE: New page: PIE session: 01_CesiumWorld (20 jan. 2023 13:46:41)
[2023.01.20-11.46.41:575][657]LogPlayLevel: Creating play world package: /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld
[2023.01.20-11.46.41:578][657]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002987s)
[2023.01.20-11.46.41:578][657]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld to /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld.01_CesiumWorld (0.003019s)
[2023.01.20-11.46.41:578][657]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.46.41:578][657]LogAIModule: Creating AISystem for world 01_CesiumWorld
[2023.01.20-11.46.41:578][657]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.01.20-11.46.41:593][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.20-11.46.41:597][657]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.20-11.46.41:597][657]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.46.41:597][657]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.46.41:597][657]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.46.41:597][657]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.46.41:597][657]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-11.46.41:597][657]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.46.41:597][657]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-11.46.41:597][657]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.46.41:597][657]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.46.41:598][657]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.46.41:598][657]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.46.41:600][657]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.46.41:670][657]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.20-11.46.41:671][657]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.46.41:671][657]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.46.41:671][657]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.46.41:671][657]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.20-11.46.41:671][657]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.20-11.46.41:673][657]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.20-11.46.41:673][657]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.20-11.46.41:673][657]LogInit: FAudioDevice initialized.
[2023.01.20-11.46.41:673][657]LogAudio: Display: Audio Device (ID: 7) registered with world '01_CesiumWorld'.
[2023.01.20-11.46.41:677][657]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.20-11.46.41:677][657]LogWorld: Bringing World /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld.01_CesiumWorld up for play (max tick rate 0) at 2023.01.20-12.46.41
[2023.01.20-11.46.41:678][657]LogWorld: Bringing up level for play took: 0.000812
[2023.01.20-11.46.41:680][657]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.20-11.46.41:680][657]LogCesium: Loading tileset for asset ID 1
[2023.01.20-11.46.41:680][657]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-11.46.41:681][657]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-11.46.41:681][657]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-11.46.41:681][657]PIE: Server logged in
[2023.01.20-11.46.41:682][657]PIE: Play in editor total start time 0,108 seconds.
[2023.01.20-11.46.45:047][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.46.45:047][927]LogWorld: BeginTearingDown for /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld
[2023.01.20-11.46.45:089][927]LogWorld: UWorld::CleanupWorld for 01_CesiumWorld, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.46.45:089][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.46.45:099][927]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.46.45:104][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.46.45:114][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.46.45:116][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-11.46.45:118][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-11.46.45:445][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.20-11.46.45:508][928]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.20-11.54.12:711][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.20-11.54.12:744][347]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CesiumSamples/Maps/01/01_CesiumWorld_Auto1
[2023.01.20-11.54.12:745][347]LogSavePackage: Moving '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/01_CesiumWorld_Auto15EB4AC9048AF87B696098784931F7EC0.tmp' to '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/Autosaves/Game/CesiumSamples/Maps/01/01_CesiumWorld_Auto1.umap'
[2023.01.20-11.54.12:754][347]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/CesiumSamples/Maps/01/01_CesiumWorld' took 0.096
[2023.01.20-11.54.12:754][347]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.096
[2023.01.20-12.09.28:417][832]LogEditCondition: Error: EditCondition parsing failed: Field name "TEXT" was not found in class "Cesium3DTileset".
[2023.01.20-12.09.28:417][832]LogEditCondition: Error: EditCondition parsing failed: Field name "Mac" was not found in class "Cesium3DTileset".
[2023.01.20-12.09.28:417][832]LogEditCondition: Error: Cesium3DTileset - EditCondition attempted to use an invalid operand "TEXT".
[2023.01.20-12.10.25:330][533]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-12.10.25:331][533]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-12.11.44:648][834]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-12.11.44:649][834]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-12.12.09:076][ 92]LogSlate: Took 0.006398 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-12.12.09:172][ 97]LogShaderCompilers: Display: ================================================
