Log file open, 01/23/23 07:53:14
[2023.01.23-07.06.44:815][449]LogAIModule: Creating AISystem for world Gränsö
[2023.01.23-07.06.44:815][449]LogPlayLevel: PIE: World Init took: (0.001136s)
[2023.01.23-07.06.44:854][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.23-07.06.44:862][449]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.23-07.06.44:862][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-07.06.44:862][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-07.06.44:862][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-07.06.44:862][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-07.06.44:862][449]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-07.06.44:862][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-07.06.44:862][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-07.06.44:862][449]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-07.06.44:863][449]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-07.06.44:863][449]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-07.06.44:863][449]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-07.06.44:865][449]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-07.06.44:916][449]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.23-07.06.44:916][449]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-07.06.44:916][449]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-07.06.44:916][449]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-07.06.44:917][449]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.23-07.06.44:917][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.23-07.06.44:919][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.23-07.06.44:919][449]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.23-07.06.44:920][449]LogInit: FAudioDevice initialized.
[2023.01.23-07.06.44:920][449]LogAudio: Display: Audio Device (ID: 9) registered with world 'Gränsö'.
[2023.01.23-07.06.44:923][449]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.23-07.06.44:924][449]LogWorld: Bringing World /Game/Gränsö/UEDPIE_0_Gränsö.Gränsö up for play (max tick rate 0) at 2023.01.23-08.06.44
[2023.01.23-07.06.44:924][449]LogWorld: Bringing up level for play took: 0.000837
[2023.01.23-07.06.44:926][449]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.23-07.06.44:927][449]LogCesium: Loading tileset for asset ID 1
[2023.01.23-07.06.44:927][449]LogCesium: Loading tileset for asset ID 1 done
[2023.01.23-07.06.44:928][449]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.23-07.06.44:928][449]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.23-07.06.44:929][449]PIE: Server logged in
[2023.01.23-07.06.44:929][449]PIE: Play in editor total start time 0,118 seconds.
[2023.01.23-07.06.51:195][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-07.06.51:195][657]LogWorld: BeginTearingDown for /Game/Gränsö/UEDPIE_0_Gränsö
[2023.01.23-07.06.51:390][657]LogWorld: UWorld::CleanupWorld for Gränsö, bSessionEnded=true, bCleanupResources=true
[2023.01.23-07.06.51:390][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-07.06.51:415][657]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-07.06.51:424][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-07.06.51:456][657]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-07.06.51:457][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.23-07.06.51:458][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.23-07.06.51:463][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-07.06.52:155][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.23-07.06.52:267][658]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.23-07.06.54:055][721]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.23-07.07.00:668][936]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.23-07.07.16:401][439]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-07.07.16:407][439]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-07.07.16:407][439]PIE: New page: PIE session: Gränsö (23 jan. 2023 09:07:16)
[2023.01.23-07.07.16:407][439]LogPlayLevel: Creating play world package: /Game/Gränsö/UEDPIE_0_Gränsö
[2023.01.23-07.07.16:411][439]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003644s)
[2023.01.23-07.07.16:411][439]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Gränsö/Gränsö.Gränsö to /Game/Gränsö/UEDPIE_0_Gränsö.Gränsö (0.003677s)
[2023.01.23-07.07.16:411][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-07.07.16:411][439]LogAIModule: Creating AISystem for world Gränsö
[2023.01.23-07.07.16:411][439]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.01.23-07.07.16:453][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.23-07.07.16:461][439]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.23-07.07.16:461][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-07.07.16:461][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-07.07.16:461][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-07.07.16:461][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-07.07.16:461][439]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-07.07.16:461][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-07.07.16:461][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-07.07.16:461][439]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-07.07.16:462][439]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-07.07.16:462][439]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-07.07.16:462][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-07.07.16:464][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-07.07.16:516][439]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.23-07.07.16:516][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-07.07.16:516][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-07.07.16:516][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-07.07.16:517][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.23-07.07.16:517][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.23-07.07.16:518][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.23-07.07.16:518][439]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.23-07.07.16:518][439]LogInit: FAudioDevice initialized.
[2023.01.23-07.07.16:518][439]LogAudio: Display: Audio Device (ID: 10) registered with world 'Gränsö'.
[2023.01.23-07.07.16:522][439]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.23-07.07.16:523][439]LogWorld: Bringing World /Game/Gränsö/UEDPIE_0_Gränsö.Gränsö up for play (max tick rate 0) at 2023.01.23-08.07.16
[2023.01.23-07.07.16:523][439]LogWorld: Bringing up level for play took: 0.000709
[2023.01.23-07.07.16:525][439]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.23-07.07.16:526][439]LogCesium: Loading tileset for asset ID 1
[2023.01.23-07.07.16:526][439]LogCesium: Loading tileset for asset ID 1 done
[2023.01.23-07.07.16:526][439]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.23-07.07.16:526][439]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.23-07.07.16:527][439]PIE: Server logged in
[2023.01.23-07.07.16:527][439]PIE: Play in editor total start time 0,121 seconds.
[2023.01.23-07.07.21:196][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-07.07.21:196][610]LogWorld: BeginTearingDown for /Game/Gränsö/UEDPIE_0_Gränsö
[2023.01.23-07.07.21:337][610]LogWorld: UWorld::CleanupWorld for Gränsö, bSessionEnded=true, bCleanupResources=true
[2023.01.23-07.07.21:337][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-07.07.21:359][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-07.07.21:367][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-07.07.21:396][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-07.07.21:399][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.23-07.07.21:401][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.23-07.07.22:171][610]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.23-07.07.22:280][611]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.23-07.07.23:848][666]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.23-07.07.38:396][143]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-07.07.38:402][143]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-07.07.38:402][143]PIE: New page: PIE session: Gränsö (23 jan. 2023 09:07:38)
[2023.01.23-07.07.38:402][143]LogPlayLevel: Creating play world package: /Game/Gränsö/UEDPIE_0_Gränsö
[2023.01.23-07.07.38:406][143]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003324s)
[2023.01.23-07.07.38:406][143]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Gränsö/Gränsö.Gränsö to /Game/Gränsö/UEDPIE_0_Gränsö.Gränsö (0.003381s)
[2023.01.23-07.07.38:406][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-07.07.38:406][143]LogAIModule: Creating AISystem for world Gränsö
[2023.01.23-07.07.38:407][143]LogPlayLevel: PIE: World Init took: (0.000779s)
[2023.01.23-07.07.38:451][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.23-07.07.38:459][143]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.23-07.07.38:459][143]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-07.07.38:459][143]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-07.07.38:460][143]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-07.07.38:460][143]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-07.07.38:460][143]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-07.07.38:460][143]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-07.07.38:460][143]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-07.07.38:460][143]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-07.07.38:460][143]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-07.07.38:461][143]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-07.07.38:461][143]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-07.07.38:463][143]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-07.07.38:515][143]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.23-07.07.38:515][143]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-07.07.38:515][143]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-07.07.38:515][143]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-07.07.38:516][143]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.23-07.07.38:516][143]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.23-07.07.38:517][143]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.23-07.07.38:517][143]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.23-07.07.38:517][143]LogInit: FAudioDevice initialized.
[2023.01.23-07.07.38:517][143]LogAudio: Display: Audio Device (ID: 11) registered with world 'Gränsö'.
[2023.01.23-07.07.38:520][143]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.23-07.07.38:521][143]LogWorld: Bringing World /Game/Gränsö/UEDPIE_0_Gränsö.Gränsö up for play (max tick rate 0) at 2023.01.23-08.07.38
[2023.01.23-07.07.38:521][143]LogWorld: Bringing up level for play took: 0.000646
[2023.01.23-07.07.38:523][143]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.23-07.07.38:523][143]LogCesium: Loading tileset for asset ID 1
[2023.01.23-07.07.38:524][143]LogCesium: Loading tileset for asset ID 1 done
[2023.01.23-07.07.38:524][143]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.23-07.07.38:524][143]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.23-07.07.38:525][143]PIE: Server logged in
[2023.01.23-07.07.38:525][143]PIE: Play in editor total start time 0,123 seconds.
[2023.01.23-07.07.43:365][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-07.07.43:365][315]LogWorld: BeginTearingDown for /Game/Gränsö/UEDPIE_0_Gränsö
[2023.01.23-07.07.43:526][315]LogWorld: UWorld::CleanupWorld for Gränsö, bSessionEnded=true, bCleanupResources=true
[2023.01.23-07.07.43:527][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-07.07.43:550][315]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-07.07.43:560][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-07.07.43:592][315]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-07.07.43:595][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.23-07.07.43:596][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.23-07.07.43:605][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-07.07.44:889][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.23-07.07.44:976][316]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.23-07.07.53:205][671]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-07.07.53:215][671]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-07.07.53:215][671]PIE: New page: PIE session: Gränsö (23 jan. 2023 09:07:53)
[2023.01.23-07.07.53:215][671]LogPlayLevel: Creating play world package: /Game/Gränsö/UEDPIE_0_Gränsö
[2023.01.23-07.07.53:220][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004992s)
[2023.01.23-07.07.53:220][671]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Gränsö/Gränsö.Gränsö to /Game/Gränsö/UEDPIE_0_Gränsö.Gränsö (0.005036s)
[2023.01.23-07.07.53:220][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-07.07.53:221][671]LogAIModule: Creating AISystem for world Gränsö
[2023.01.23-07.07.53:221][671]LogPlayLevel: PIE: World Init took: (0.001276s)
[2023.01.23-07.07.53:249][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.23-07.07.53:254][671]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.23-07.07.53:254][671]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-07.07.53:254][671]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-07.07.53:254][671]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-07.07.53:254][671]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-07.07.53:254][671]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-07.07.53:254][671]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-07.07.53:254][671]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-07.07.53:254][671]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-07.07.53:254][671]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-07.07.53:254][671]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-07.07.53:254][671]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-07.07.53:256][671]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-07.07.53:309][671]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.23-07.07.53:309][671]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-07.07.53:309][671]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-07.07.53:309][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-07.07.53:310][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.23-07.07.53:310][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
